y_true,y_pred_gru,error,error_pct
165.0800018310547,198.4751,-33.39509582519531,-20.22964347878573
162.5500030517578,194.6688,-32.11878967285156,-19.759328864869087
160.6699981689453,193.87915,-33.20915222167969,-20.6691682331135
153.75,196.7636,-43.01359558105469,-27.97632232914126
160.19000244140625,192.98692,-32.79692077636719,-20.4737625797612
164.30999755859375,188.43692,-24.126922607421875,-14.683782463582654
161.8300018310547,180.08246,-18.252456665039062,-11.278784192373697
160.30999755859375,175.19397,-14.88397216796875,-9.284494039449172
160.61000061035156,179.6063,-18.996292114257812,-11.827589840027354
161.1999969482422,186.1433,-24.94329833984375,-15.473510429316262
170.05999755859375,192.31216,-22.252166748046875,-13.084891842586288
171.7899932861328,193.12596,-21.335968017578125,-12.419796758499787
169.14999389648438,188.86624,-19.71624755859375,-11.656073467350883
168.5399932861328,184.53348,-15.993484497070312,-9.489429888559412
172.0800018310547,186.52249,-14.442489624023438,-8.392892532743483
167.97999572753906,191.43668,-23.456680297851562,-13.963972433895005
166.35000610351562,192.70435,-26.354339599609375,-15.84270431779227
166.52000427246094,195.91441,-29.3944091796875,-17.652178972799092
173.86000061035156,196.7085,-22.848495483398438,-13.14189313423829
176.88999938964844,197.37445,-20.484451293945312,-11.580333181426909
180.13999938964844,188.49268,-8.352676391601562,-4.636769412624712
188.8699951171875,185.48439,3.3856048583984375,1.792558344853974
185.77000427246094,188.06387,-2.2938690185546875,-1.2347897754205612
182.89999389648438,193.5464,-10.646408081054688,-5.820890342445948
184.47000122070312,191.32022,-6.8502197265625,-3.71346001042564
193.1699981689453,191.86816,1.3018341064453125,0.6739318314362338
201.16000366210938,192.5647,8.595306396484375,4.272870471270225
203.92999267578125,194.64377,9.286224365234375,4.553633452043569
207.52000427246094,195.51463,12.00537109375,5.785163283818985
213.97000122070312,194.6396,19.330398559570312,9.03416294307146
217.61000061035156,193.27795,24.332046508789062,11.18149278091202
221.30999755859375,201.67163,19.63836669921875,8.873691616222319
224.57000732421875,205.05322,19.51678466796875,8.690735196794003
234.86000061035156,201.20038,33.65962219238281,14.331781531511778
244.39999389648438,205.7891,38.61090087890625,15.798241343352856
249.8300018310547,201.03864,48.79136657714844,19.529826770022265
258.7099914550781,197.11127,61.598724365234375,23.809951837878767
256.7900085449219,200.2331,56.556915283203125,22.0245778267145
255.89999389648438,205.62485,50.275146484375,19.646403940404976
260.5400085449219,211.97116,48.56884765625,18.641608222667973
274.45001220703125,219.45583,54.99418640136719,20.037960996657688
259.4599914550781,234.13672,25.323272705078125,9.759991343198088
264.6099853515625,242.27238,22.337600708007812,8.441707397523164
256.6000061035156,246.46933,10.13067626953125,3.9480420999851455
241.0500030517578,247.3085,-6.2584991455078125,-2.596348917765414
250.2100067138672,253.47134,-3.2613372802734375,-1.3034399875153702
256.239990234375,252.11095,4.1290435791015625,1.6113970248456733
257.5,257.29022,0.20977783203125,0.0814671192354369
261.7699890136719,253.96576,7.804229736328125,2.981330963772368
279.82000732421875,248.67079,31.149215698242188,11.131875806918465
282.4800109863281,252.35376,30.126251220703125,10.664914347571736
276.5400085449219,258.52856,18.011444091796875,6.5131422344883045
274.42999267578125,261.6568,12.773193359375,4.654445104499049
269.6099853515625,268.74988,0.860107421875,0.31901912711187175
269.7900085449219,283.97952,-14.18951416015625,-5.2594661443118635
271.989990234375,293.8025,-21.8125,-8.019596596626247
277.8999938964844,297.5452,-19.64520263671875,-7.069162672970925
281.3800048828125,296.89542,-15.515411376953125,-5.514041903373658
290.3800048828125,290.06012,0.31988525390625,0.11016090933511238
293.3399963378906,284.8176,8.52239990234375,2.905297609851683
291.260009765625,282.69397,8.5660400390625,2.9410285490121133
262.8999938964844,285.64508,-22.745086669921875,-8.651611714710668
260.0199890136719,292.01324,-31.993255615234375,-12.304152360206494
269.05999755859375,300.45496,-31.39495849609375,-11.668385780482588
265.2799987792969,303.09515,-37.815155029296875,-14.254808203899941
264.3500061035156,303.84198,-39.491973876953125,-14.939274811852526
255.7100067138672,291.33975,-35.62974548339844,-13.933653180521477
266.44000244140625,279.01364,-12.573638916015625,-4.719125807237124
267.42999267578125,270.21533,-2.78533935546875,-1.041520933235621
261.07000732421875,260.57642,0.49359130859375,0.1890647315839566
254.11000061035156,254.33878,-0.2287750244140625,-0.0900299176988562
259.32000732421875,249.65358,9.666427612304688,3.7276057917965004
253.86000061035156,250.12814,3.7318572998046875,1.4700454151233917
251.4499969482422,248.88034,2.5696563720703125,1.0219353363520796
249.6999969482422,245.25755,4.44244384765625,1.779112495775112
242.19000244140625,242.96793,-0.777923583984375,-0.3212038383675975
245.33999633789062,242.94151,2.3984832763671875,0.9776160887619458
242.64999389648438,241.73462,0.915374755859375,0.3772407908033487
239.75999450683594,240.43373,-0.673736572265625,-0.28100458279182006
232.9600067138672,238.55199,-5.59197998046875,-2.4004034251840882
225.60000610351562,236.09769,-10.4976806640625,-4.653227118817401
219.22000122070312,234.44452,-15.224517822265625,-6.944858013634489
215.49000549316406,232.75053,-17.260528564453125,-8.00989750079183
231.27999877929688,229.46545,1.814544677734375,0.7845661913315458
233.19000244140625,227.26001,5.92999267578125,2.542987526779276
236.86000061035156,225.33984,11.520156860351562,4.8636987379320695
230.0399932861328,223.84756,6.1924285888671875,2.691892179445859
238.58999633789062,222.06732,16.522674560546875,6.925132995579371
238.82000732421875,221.76358,17.056427001953125,7.141958997931674
257.17999267578125,221.988,35.191986083984375,13.683796207409419
256.8999938964844,222.7876,34.112396240234375,13.27847296640251
258.0799865722656,222.12926,35.95072937011719,13.930072551383418
245.00999450683594,222.18883,22.8211669921875,9.314382067606134
256.489990234375,219.92575,36.564239501953125,14.255620450740208
251.9199981689453,220.16238,31.757614135742188,12.606229900988073
251.49000549316406,220.41885,31.071151733398438,12.354825660951766
248.5,223.62671,24.873291015625,10.009372642102615
273.5799865722656,220.70033,52.87965393066406,19.328772763389257
267.4800109863281,218.14091,49.33909606933594,18.445900270229103
271.29998779296875,220.84071,50.45927429199219,18.59906987187116
276.0400085449219,226.70428,49.335723876953125,17.872671478679653
274.3900146484375,225.03299,49.357025146484375,17.9879086379011
265.2799987792969,226.34656,38.933441162109375,14.676357562297998
266.5,227.33623,39.16377258300781,14.695599468295613
262.5899963378906,234.50433,28.085662841796875,10.69563320518019
255.6999969482422,237.7971,17.90289306640625,7.001522596822747
244.8800048828125,234.54051,10.339492797851562,4.222269108006403
246.99000549316406,232.7994,14.19061279296875,5.745419845889879
244.1199951171875,233.94708,10.17291259765625,4.167177126467187
240.5,232.9045,7.5955047607421875,3.1582140377306396
246.3800048828125,231.3157,15.064300537109375,6.114254500593308
250.22000122070312,227.42519,22.794815063476562,9.109909260759178
251.60000610351562,225.51102,26.0889892578125,10.369232362847688
246.52999877929688,225.45416,21.075836181640625,8.548994558876595
261.1600036621094,224.3808,36.779205322265625,14.083016084595718
260.04998779296875,223.6246,36.425384521484375,14.007070267768437
260.5299987792969,224.06587,36.46412658691406,13.996133557657583
259.6700134277344,224.88176,34.78825378417969,13.397100930123834
263.6199951171875,225.07999,38.540008544921875,14.61953162080502
262.989990234375,231.64224,31.347747802734375,11.919749407495495
258.8699951171875,235.66922,23.200775146484375,8.96232687607602
251.1199951171875,239.14096,11.979034423828125,4.770243173283751
253.9199981689453,239.6278,14.292190551757812,5.628619508042263
254.85000610351562,240.03847,14.811538696289062,5.811865152662729
242.67999267578125,235.90933,6.770660400390625,2.789954097879086
220.11000061035156,234.8557,-14.745697021484375,-6.699239916675961
211.99000549316406,234.59631,-22.606307983398438,-10.663855558099607
212.0800018310547,234.30951,-22.229507446289062,-10.481661285535699
216.52000427246094,233.38715,-16.867141723632812,-7.790107791799141
212.4199981689453,232.06339,-19.643386840820312,-9.247428213042925
205.75999450683594,230.46773,-24.707733154296875,-12.008035484991234
207.3000030517578,223.67749,-16.377487182617188,-7.900379614817528
197.36000061035156,214.38528,-17.025283813476562,-8.626511836656118
200.83999633789062,211.6727,-10.83270263671875,-5.393697885999734
205.66000366210938,208.19772,-2.5377197265625,-1.2339393568872368
218.50999450683594,204.28116,14.228836059570312,6.511755259380217
219.9600067138672,202.5328,17.427200317382812,7.922894974290856
219.27000427246094,203.2124,16.057601928710938,7.3232095662104575
222.17999267578125,200.751,21.428985595703125,9.644876362460602
222.11000061035156,199.07684,23.033157348632812,10.37015770804484
209.97999572753906,201.20319,8.776809692382812,4.179831351064137
214.64999389648438,201.41168,13.238311767578125,6.167394430005128
223.7100067138672,201.85614,21.853866577148438,9.76883729886088
237.41000366210938,203.75452,33.655487060546875,14.176103172318971
242.83999633789062,208.71965,34.12034606933594,14.050546278982997
233.58999633789062,212.29234,21.297653198242188,9.117536509326746
234.3000030517578,216.12769,18.172317504882812,7.756003955692854
235.60000610351562,221.46353,14.136474609375,6.000201291660347
241.1999969482422,226.0607,15.139297485351562,6.276657411650061
234.2100067138672,224.06705,10.142959594726562,4.330711457225715
235.4499969482422,224.38013,11.069869995117188,4.701580012146113
236.0800018310547,226.94547,9.134536743164062,3.869254774786467
246.72000122070312,227.46445,19.25555419921875,7.804618232793261
244.13999938964844,225.25897,18.881027221679688,7.733688567576954
240.0800018310547,224.11707,15.962936401367188,6.649007114137051
238.8300018310547,224.88036,13.94964599609375,5.840826482914635
235.5800018310547,226.45355,9.126449584960938,3.8740340920389063
238.72000122070312,225.74164,12.978363037109375,5.436646686806325
239.3699951171875,222.11066,17.25933837890625,7.210318223241245
242.63999938964844,224.4555,18.184494018554688,7.494433755480169
243.83999633789062,223.928,19.912002563476562,8.166011672623377
239.74000549316406,219.38243,20.357574462890625,8.491521646966467
237.00999450683594,212.72318,24.286819458007812,10.247171014261731
239.2899932861328,214.0563,25.233688354492188,10.545233424917528
251.0500030517578,218.37546,32.67454528808594,13.015154308263273
253.5,220.74203,32.757965087890625,12.922274196406558
252.0800018310547,221.12286,30.957138061523438,12.280679878077386
257.2200012207031,219.31876,37.9012451171875,14.734952545415393
247.13999938964844,226.5597,20.580307006835938,8.327388143425702
254.5,234.26172,20.23828125,7.952173379174853
252.5399932861328,233.99489,18.54510498046875,7.343432911022842
256.6099853515625,236.69516,19.914825439453125,7.760736750820232
261.44000244140625,239.3825,22.0574951171875,8.436924308142558
253.17999267578125,235.84491,17.3350830078125,6.8469403228127765
248.47999572753906,236.53174,11.948257446289062,4.808538977677081
248.4199981689453,237.69368,10.726318359375,4.317815972319689
238.4499969482422,239.04425,-0.5942535400390625,-0.24921515942315184
237.92999267578125,237.37994,0.550048828125,0.231180954506451
237.49000549316406,232.5105,4.9795074462890625,2.0967229488031625
240.4499969482422,233.18265,7.2673492431640625,3.0223952320233916
234.9600067138672,233.98163,0.9783782958984375,0.41640205479305265
233.94000244140625,232.01035,1.929656982421875,0.8248512277865716
227.22000122070312,229.52985,-2.309844970703125,-1.0165676253383735
218.88999938964844,228.53116,-9.641159057617188,-4.40456808648204
219.91000366210938,229.00233,-9.092330932617188,-4.1345690424286055
215.5500030517578,229.1434,-13.593399047851562,-6.306378499371916
211.8800048828125,226.7225,-14.842498779296875,-7.005143683806327
212.19000244140625,220.85068,-8.660675048828125,-4.081566025345453
208.8000030517578,219.86383,-11.063827514648438,-5.298767889340457
209.13999938964844,220.20572,-11.065719604492188,-5.291058447349261
207.8300018310547,219.06139,-11.23138427734375,-5.4041207613873565
182.6300048828125,217.93884,-35.308837890625,-19.333536082026328
183.25,217.42358,-34.173583984375,-18.648613361186904
190.92999267578125,217.63101,-26.701019287109375,-13.984717075043548
191.58999633789062,217.62634,-26.036346435546875,-13.589616855375283
187.2899932861328,217.54521,-30.255218505859375,-16.154209829906332
188.86000061035156,217.64462,-28.784622192382812,-15.241248596504084
187.91000366210938,217.09521,-29.185211181640625,-15.531483482976272
181.05999755859375,213.60022,-32.54022216796875,-17.972065948713073
185.10000610351562,208.48088,-23.380874633789062,-12.631482367814458
187.5800018310547,205.47186,-17.891860961914062,-9.538256097272297
189.55999755859375,203.95297,-14.392974853515625,-7.592833424186292
193.57000732421875,204.09933,-10.529327392578125,-5.439544864480013
188.1300048828125,202.81142,-14.681411743164062,-7.803865073149398
184.02000427246094,200.98245,-16.962448120117188,-9.217719664326548
188.7100067138672,199.63852,-10.928512573242188,-5.791167497446289
200.4499969482422,198.48187,1.9681243896484375,0.9818530404650608
199.9499969482422,197.2947,2.655303955078125,1.3279839938009403
193.75999450683594,197.98413,-4.2241363525390625,-2.180086948954797
194.77000427246094,198.51462,-3.7446136474609375,-1.9225823100679569
197.41000366210938,197.25969,0.1503143310546875,0.0761432188167973
191.97000122070312,199.72046,-7.750457763671875,-4.037327558674841
199.39999389648438,202.48413,-3.084136962890625,-1.5467086546109474
199.72999572753906,200.40973,-0.6797332763671875,-0.340326085669397
202.0399932861328,200.87775,1.1622467041015625,0.5752557625833846
201.8800048828125,203.13095,-1.250946044921875,-0.6196483131888298
202.63999938964844,203.45657,-0.8165740966796875,-0.40296787363758796
188.13999938964844,205.46916,-17.32916259765625,-9.21078061755841
180.74000549316406,206.70961,-25.9696044921875,-14.368487165487952
176.5399932861328,206.63852,-30.098526000976562,-17.04912605960816
178.64999389648438,207.37764,-28.727645874023438,-16.08040686005798
175.33999633789062,209.09088,-33.750885009765625,-19.248822695721778
177.77000427246094,207.43185,-29.661849975585938,-16.685520201779607
177.5399932861328,204.96005,-27.420059204101562,-15.44444082517788
169.47999572753906,203.91324,-34.43324279785156,-20.31699531855514
162.5,199.80795,-37.307952880859375,-22.958740234375
163.57000732421875,195.14166,-31.5716552734375,-19.301616347585068
173.8000030517578,192.15683,-18.356826782226562,-10.562040540793248
171.32000732421875,183.85565,-12.53564453125,-7.3170931562748605
175.66000366210938,187.41258,-11.752578735351562,-6.69052629530751
172.82000732421875,191.26323,-18.443222045898438,-10.67192527731934
170.8300018310547,188.73009,-17.90008544921875,-10.478303141927817
172.6300048828125,187.22025,-14.590240478515625,-8.451740755276008
177.6699981689453,186.82037,-9.150375366210938,-5.150208510448625
179.8300018310547,189.29857,-9.46856689453125,-5.265287659523413
175.7899932861328,192.77066,-16.980667114257812,-9.65963238113243
175.22000122070312,193.95197,-18.731964111328125,-10.69053988176485
166.6300048828125,193.7451,-27.115097045898438,-16.27263773110247
168.3800048828125,196.05276,-27.672760009765625,-16.43470673909592
171.11000061035156,199.24193,-28.131927490234375,-16.440843545022165
164.89999389648438,196.182,-31.282012939453125,-18.970293570229206
172.97999572753906,191.06427,-18.084274291992188,-10.45454661733068
176.8800048828125,193.00412,-16.124114990234375,-9.115849471463443
171.75999450683594,194.62541,-22.86541748046875,-13.312423271857243
174.60000610351562,194.01685,-19.416839599609375,-11.120755395677167
171.0500030517578,198.06403,-27.014022827148438,-15.793056033430354
161.47999572753906,199.38783,-37.9078369140625,-23.47525261148966
157.11000061035156,200.39264,-43.28263854980469,-27.549257451249037
155.4499969482422,198.81644,-43.36643981933594,-27.897356494497068
149.92999267578125,199.58844,-49.658447265625,-33.121089636154245
147.0500030517578,197.77707,-50.72706604003906,-34.496473979796136
142.0500030517578,195.51027,-53.46026611328125,-37.6348222208783
144.67999267578125,194.97928,-50.299285888671875,-34.765889158834426
162.1300048828125,191.93468,-29.804672241210938,-18.383193328559845
170.17999267578125,185.94249,-15.762496948242188,-9.262250338835152
168.2899932861328,181.52718,-13.2371826171875,-7.865697988757511
194.0500030517578,180.19226,13.857742309570312,7.1413254788118286
183.27999877929688,180.06216,3.21783447265625,1.7556931984330268
179.99000549316406,180.1629,-0.1728973388671875,-0.09605941085087308
180.00999450683594,182.25014,-2.240142822265625,-1.2444546917535486
181.19000244140625,183.6529,-2.462890625,-1.359286159177826
184.75999450683594,188.05334,-3.2933502197265625,-1.7825017956496592
177.80999755859375,188.24327,-10.433273315429688,-5.867652808437619
174.72000122070312,195.0755,-20.355499267578125,-11.650354352885694
171.97000122070312,198.57843,-26.608428955078125,-15.472715453975812
168.47000122070312,200.35014,-31.880142211914062,-18.92333470701984
171.88999938964844,202.64166,-30.751663208007812,-17.89031550247346
177.5500030517578,202.27698,-24.726974487304688,-13.92676657972036
173.99000549316406,199.90494,-25.914932250976562,-14.894494759927312
174.83999633789062,199.77223,-24.932235717773438,-14.260029878741323
177.4600067138672,199.6666,-22.206588745117188,-12.513573709552839
174.9499969482422,198.95387,-24.003875732421875,-13.720420778014224
186.60000610351562,199.20273,-12.60272216796875,-6.753870179927775
180.11000061035156,196.45938,-16.349380493164062,-9.07744180654031
173.74000549316406,193.82124,-20.08123779296875,-11.558211786610576
179.24000549316406,195.3696,-16.129592895507812,-8.998879938174834
176.75,191.63602,-14.886016845703125,-8.422074594457214
176.19000244140625,191.54161,-15.351608276367188,-8.713098395848265
178.7899932861328,197.0457,-18.255706787109375,-10.210698289972648
178.0800018310547,198.6282,-20.548202514648438,-11.538747924173212
176.2899932861328,197.65651,-21.36651611328125,-12.120095823363995
174.77000427246094,200.14029,-25.370285034179688,-14.516384055600417
175.0,198.36063,-23.360626220703125,-13.348929268973214
177.94000244140625,193.57457,-15.634567260742188,-8.786426349460394
177.47999572753906,194.33264,-16.852645874023438,-9.495518525870947
173.7899932861328,192.43031,-18.64031982421875,-10.725772797245464
170.66000366210938,193.4794,-22.81939697265625,-13.371262441688735
177.2899932861328,194.96503,-17.675033569335938,-9.969560741541544
182.47000122070312,192.87982,-10.409820556640625,-5.704949025593321
178.00999450683594,194.7861,-16.776107788085938,-9.424250494789888
187.44000244140625,191.95493,-4.514923095703125,-2.408729746530221
184.86000061035156,183.28912,1.5708770751953125,0.8497658065610483
181.57000732421875,188.13544,-6.5654296875,-3.6159219158792584
183.00999450683594,194.25638,-11.246383666992188,-6.14522922493837
182.5800018310547,192.14267,-9.562667846679688,-5.237522045556903
187.35000610351562,195.39766,-8.047653198242188,-4.295517980285336
196.3699951171875,200.60886,-4.238861083984375,-2.1586093544763574
197.4199981689453,203.81335,-6.3933563232421875,-3.2384542511093386
197.8800048828125,204.72556,-6.845550537109375,-3.4594453043213806
209.86000061035156,202.3193,7.5406951904296875,3.59320269155557
231.25999450683594,200.09407,31.165924072265625,13.476573904936409
246.38999938964844,204.08395,42.30604553222656,17.17035822761724
251.52000427246094,205.1388,46.38121032714844,18.440366388076885
252.94000244140625,210.13873,42.80126953125,16.921510681634846
262.3299865722656,215.3089,47.021087646484375,17.924404396495174
263.260009765625,225.24251,38.01750183105469,14.441047033653495
241.02999877929688,234.55942,6.4705810546875,2.6845542411558467
248.22999572753906,239.9568,8.273193359375,3.33287414968809
252.63999938964844,246.49104,6.148956298828125,2.4338807448081674
256.55999755859375,253.07022,3.489776611328125,1.3602185237513973
248.5,256.29236,-7.7923583984375,-3.1357579068158956
249.22999572753906,247.52342,1.706573486328125,0.6847384005068835
239.1999969482422,247.19785,-7.9978485107421875,-3.3435821959783523
251.50999450683594,244.3349,7.1750946044921875,2.8528069504996036
246.3800048828125,245.45142,0.9285888671875,0.3768929494214319
215.99000549316406,245.4485,-29.45849609375,-13.638823716166042
220.25,245.97389,-25.723892211914062,-11.679406225613649
219.8000030517578,245.06717,-25.267166137695312,-11.495525835705052
232.10000610351562,247.43672,-15.336715698242188,-6.607804952578104
222.6199951171875,248.41208,-25.792083740234375,-11.585699535505507
232.07000732421875,248.4806,-16.410598754882812,-7.07140011072435
216.86000061035156,245.7307,-28.870697021484375,-13.313057705537176
207.6699981689453,240.82584,-33.15583801269531,-15.96563697454368
198.8800048828125,238.79695,-39.91694641113281,-20.07086958523224
200.63999938964844,236.16296,-35.52296447753906,-17.704826846890327
191.75999450683594,237.55429,-45.79429626464844,-23.881047964368783
198.83999633789062,238.40862,-39.56861877441406,-19.89972817499692
200.0,237.84662,-37.84661865234375,-18.923309326171875
197.49000549316406,235.6005,-38.11048889160156,-19.297426619860378
207.8300018310547,232.69632,-24.866317749023438,-11.96473922433841
201.3800048828125,228.93332,-27.553314208984375,-13.682249250623595
214.13999938964844,225.88974,-11.749740600585938,-5.486943417425788
216.1199951171875,223.63939,-7.5193939208984375,-3.479268041266228
222.72000122070312,219.62758,3.0924224853515625,1.388479915769731
221.10000610351562,214.67104,6.4289703369140625,2.9077205605793233
223.27000427246094,209.0719,14.198104858398438,6.359163607607675
210.66000366210938,207.84543,2.8145751953125,1.3360747870426184
220.32000732421875,208.2955,12.024505615234375,5.45774564973545
213.2100067138672,209.45956,3.7504425048828125,1.759036811961642
209.2100067138672,210.48817,-1.278167724609375,-0.6109496121557428
205.75,214.69177,-8.9417724609375,-4.345940442739975
206.27999877929688,212.3946,-6.1146087646484375,-2.964227652139256
214.11000061035156,214.12323,-0.0132293701171875,-0.006178772630645587
210.60000610351562,213.69203,-3.0920257568359375,-1.4681983225186246
219.41000366210938,217.0752,2.334808349609375,1.064130308846342
230.1699981689453,220.24544,9.924560546875,4.311839347363747
210.72999572753906,221.51492,-10.784927368164062,-5.117889046089248
216.27000427246094,219.85551,-3.58551025390625,-1.6578860605140406
226.1699981689453,215.55406,10.615936279296875,4.693786251599534
228.1300048828125,221.02948,7.10052490234375,3.112490575709758
229.80999755859375,224.95682,4.853179931640625,2.111822802836604
230.2899932861328,219.45702,10.832977294921875,4.704059060639261
226.77999877929688,209.06299,17.717010498046875,7.812421991980489
227.8699951171875,215.64722,12.2227783203125,5.363926178181839
227.1999969482422,221.15817,6.0418243408203125,2.6592537068548836
243.9199981689453,222.4311,21.4888916015625,8.809811316363957
238.25,223.36613,14.883865356445312,6.247162793891002
250.0,223.81255,26.187454223632812,10.474981689453125
254.27000427246094,221.08794,33.18206787109375,13.04993405181123
257.0199890136719,221.3178,35.70219421386719,13.89082395920889
254.22000122070312,221.36134,32.85865783691406,12.92528427312356
260.4599914550781,222.48117,37.97882080078125,14.581441314118873
261.6300048828125,227.0382,34.59181213378906,13.221653284485924
258.0199890136719,236.75494,21.265045166015625,8.241627033357032
249.02000427246094,240.60503,8.41497802734375,3.379237765226543
240.66000366210938,243.53592,-2.87591552734375,-1.1950118356108657
250.0800018310547,243.00128,7.0787200927734375,2.830582230063951
240.8300018310547,241.11212,-0.2821197509765625,-0.11714476968466458
244.5,238.11746,6.382537841796875,2.6104449250702966
241.0500030517578,237.02602,4.02398681640625,1.6693577122843792
238.77000427246094,235.29561,3.474395751953125,1.455122372904297
217.8000030517578,236.31787,-18.517868041992188,-8.50223497820228
219.16000366210938,231.03214,-11.87213134765625,-5.417106748163842
219.57000732421875,231.63138,-12.061370849609375,-5.493177778055753
221.3300018310547,233.66122,-12.331222534179688,-5.571419343136472
220.88999938964844,234.99284,-14.10284423828125,-6.3845553339895345
220.6999969482422,233.3023,-12.602310180664062,-5.710154216096122
218.85000610351562,232.06812,-13.218109130859375,-6.039802952807429
217.97000122070312,233.29053,-15.320526123046875,-7.028731493896835
213.64999389648438,230.19164,-16.541641235351562,-7.742401922728891
260.4800109863281,225.39668,35.08332824707031,13.468721885500742
269.19000244140625,226.88321,42.306793212890625,15.716331523901752
262.510009765625,226.33188,36.178131103515625,13.781619655500489
259.5199890136719,224.78438,34.73561096191406,13.38456089410675
257.54998779296875,224.89134,32.65864562988281,12.680507543310554
249.85000610351562,233.54095,16.309051513671875,6.527536968286025
248.97999572753906,244.97826,4.001739501953125,1.6072534222115833
242.83999633789062,251.32416,-8.484161376953125,-3.493724882596422
251.44000244140625,250.89957,0.540435791015625,0.21493628132682038
288.5299987792969,246.3958,42.13420104980469,14.603057300129855
296.9100036621094,241.26848,55.64152526855469,18.740198909524132
321.2200012207031,238.05093,83.1690673828125,25.89162165081647
